name,channel_id,description
Murfy's fLaw,UCQBLo9irDZmk9L_SLk1aPmg,Murfy's fLaW Official YouTube Channel
Muthoni Drummer Queen,UCaZv3iMTUibHDRyagA5h2HA,"Channel for Muthoni Drummer Queen - Singer, Rapper and Drummer from Nairobi Kenya."
Mwanga Band,UCAxCYaBAIrS-fFUngo0bvBA,Mwanga is a developing community of musicians and digital artists meeting the demand of current ministry opportunities in their world.Mwanga is the swahili word for light. Based in Nairobi Kenya we bring hope and love through our music and art.
MwendaMchizi,UCk19zwiJSNpYNbOqgkow71Q,VIDEO CHANNEL REPRESENTING KENYAN MUSIC FROM MADTRAXX & FRIENDS
Naiboi Worldwide,UCC5BuZ0T74w-01gm5BD71TQ,#Issaproblem
NAMELESS KENYA,UCjNFc8360TekuY2zacw5Piw,"B4iR is basically short for Before I Retire. ""It is a kind of bucket list of all the things I want and must do in the music industry, before I retire. It includes 24 solo songs and my 15 dream collaborations with artists I respect and admire all across the world"" Nameless."
Nazizi Hirji,UCXuvaSfeb9OzCH6QsqL8uwg,
Nelson,UCgtqMu3acOQ7t45jLDzKwTw,"Composer - Epic Music, Atmospheric Black Metal. Harsh vocal covers and random lyric videos can be found here too. \m/,,,"
Njeri Music,UCI4b8PBgQ0aaUOivd9XcwxQ,"Musician, Rapper, Songwriter, Performing & Recording Artist In Kenya."
Noel Nderitu,UCj_KOGOFssflzktZXFZhZ3w,
Nonini MgengeTrue,UCshl2bk3o_WV_h-WSO-nfwA,Nonini is one of Kenya's most famous Urban Music Artistes/Producer/Performer and Originator of Genge Music! Has a Passion for Kenyan Music and the East African Music industry as a whole....
Noti Flow,UC_YBHBlBka7k5vs8rOXljaw,
OCTOPIZZO,UCP1vbe6cL3gmu6edBwUyk_A,"Octopizzo is a Kenyan Hip-hop Artist, Entrepreneur,  Activist and a Refugee Youth Voice Africa.
Visit  www.octopizzo.com for more Info
Download My NEW ALBUM on iTunes  https://itunes.apple.com/us/album/ldpc/id1029215982"
ogopavideo1,UCxLHaCHSvuyB1hw64MTw-JA,showcasing music videos produced by ogopa video and your connection to behind the scenes exclusives in the music and entertainment scene.
Otile Brown Official,UCvA_SWl8Ti3hvbmJyrLFqZQ,Otile Brown is a musician who specializes in contemporary urban kunidzia Music
P-Unit KE,UCyEpIGkrX8prj26Lu70WeGw,
Pacho TV,UCz2QX7r1sOCbB2Rpq950onA,
Padi Wubonn,UCsPAkDXtXXKbsAFZVHuElKA,Happy mode (feel good)
Pascal Tokodi,UC-X2O8FwEJlo4kkg0_ND5qA,"Pascal Tokodi's Official YouTube Channel.

Pascal Tokodi's new single ""African Lady"" is available now for FREE! Download it here: http://pascaltokodi.co.ke"
Pewa Abagenge,UCMMTxeBK3t__GSHRDNWuQVA,
Phy Losophy,UCmhLJ1rghleb40tOfnloFWA,
Pine Creek Records,UCcuUFaYlH_8xEh3KqJFLBoQ,
Rash Band5,UCfYNwS4l_-UAeWM3S5Ytpyw,"RASH are a five piece HARD Rock band from Nairobi, Kenya.

Description
Rash takes the atmosphere and emotion of pink floyd the power and presence of rage against the machine the charm and charisma of muse and a dash of funk and groove from the chilli. Throw that all in a blender and give it a good thrashing for 3-6 minutes and that is Rash.


Band Members:
Manager Mariam ""Maz"" Ahmed
Lead Vocals: Samuel '' Sam Wangi""
Lead guitarist: Maximiliano "" Max"" Filardi
Rhythm guitarist: Abed ""Abedi"" Kariuki
Bassist Sebastian "" Sebass"" Filardi
Drummer Samuel ""Gakosh"" Gakungo"
RasUneek,UC3YBU22j2AUpLUZEswQkkvg,
Rawbeena kenya,UC5IBRTagoB_TpuGQhEZsHQg,
RISH Kenya,UClAKlY6MzkOhdRJMDV14cJg,
Sauti Academy,UCYms36Sb5ebeDLqxc1Qdk-w,"Sauti Academy is Penya Africa's artist development program based in Nairobi, Kenya. We work with young singers who are pursuing a professional musical career and offer voice and performance training, song writing lessons and music business workshops. For more info: www.penya-africa.com"
Sauti Sol,UCBZPPYU_l99Mg6-GXm6xbMg,"Sauti Sol is a Kenyan afro pop band - Bien Aime (vocals & guitar), Polycarp (guitar), Chimano (vocals & saxophone), Mudigi (vocals, percussion & drums)

Sauti Sol's two albums, Mwanzo (2008) and Sol Filosofia (2011). In June 2012, Sauti Sol released Sauti Sol, a self-titled EP and collaborative effort with South African avant-garde innovative rapper/producer Spoek Mathambo. 

Their third studio album, titled Live and Die in Afrika, released online on the 21st November 2015, was available to Sauti Sol fans globally for FREE DOWNLOAD (48 hours) as an early Christmas present. The album was released under their imprint label Sauti Sol Entertainment as a self-produced work by Sauti Sol for Sauti Sol. A total of 400,000 downloads were made during the FREE album DOWNLOAD period."
SERRO,UC3jh2iRv1htIn6gTwVp9-Hw,"Serro is out to tell the African story through her Benga and Jazz-fused Afro-Pop sound. Influenced by Yemi Alade, Dela, Sautisol and Winyo, her sound contains hints of Kenyan traditional folk sounds.

Serro has graced numerous stages, while still pursuing her degree in Music at Kenyatta University. Her larger-than-life stage personna and powerful but fluid voice have made her performances memorable. From Sondeka Festival to Pawa Festival and her own concert (Kasha), she has ended up in the list of “Top 10 Female Artistes to look out for in 2016” by Kenya Buzz.

By the time she was graduating in 2017 (with first class honours), Serro had shared the stage with award-winning acts such as Sauti Sol, Dela, Wyre and added her mellow vocals to Juma Tutu & the Swahili Jazz Band and Ricky na Marafiki.

The ‘musical storyteller’ has most recently been added to the Sauti Academy Hall of Fame as one of the outstanding alumnus."
Soulmate Music,UCo26PD2Akh88bgVy34yHjfA,"Soulmate is a duo from Nairobi made up of Nigress and Elijahmoses. The duo was formed in April 2016. Soulmate have recorded one audio track Ndoto Za Mkwanja which is available for streaming on Soundcloud and have also been featured in Who Owns The Crown Ciphers 2, 3, 4, 6 and 7which are available on YouTube. They have performed at The Write Flow Cypher and Rym Gym so far as a group. Elijahmoses has also performed at Blankets and Wine, Sawa Sawa Festival, African Hip hop Caravan, Hip hop hookup, The Realest Hip hop Battle and Who Owns the Crown 2015. They are currently working on their Upcoming Album Hood Moviez which is to drop mid 2017.

CONTACTS
0725695228 / 0789254924
Facebook / Otieno Gracie
Facebook / Elijahmoses 
Instagram / Nigress254
Instagram / Elijahmoz
Twitter / @elijahmozes
Soundcloud / Nigress (soulmate)
Soundcloud/ Elijahmoses (Soulmate)


LINKS
https://soundcloud.com/user-22554500/ndoto-za-mkwanja-soulmate Ndoto za Mkwanja
https://youtu.be/wBgGHNAYF-g?a – Who owns the cr"
SUBARU MSANII,UCqq48GwwQOKixvjOIJizXvg,
SUPER SQUAD PRODUCTIONS Roy captain,UC4xIqBMuWxm5F2sli2St4Uw,"SuperSquad productions is a great production stable.We do music High quality music audios,videos & photography.We are the Super Squad Team!"
Suzziah,UCCawd-g69RcJkQklgftmwtQ,Rebel.Feminist.African
Swinky,UC2SykxDoPQAECGFQJ962eBA,Music and general silliness by a Kenyan in Tokyo
Tarus Studios,UCCpjqM14jjCpAaIgUba9-ew,Award winning Motion Design studio based in Kenya.
Tatinomi,UCtJ48FEJMurxtlEBWovz-Tg,Kenyan Hip Hop Artist
TEAMMISTARI,UCU5Q3HgrzuTDnsR1KjsQPxg,Video Production House
The Creme De La Creme,UCSNl9vrsGJJd0n1DH0I-vbQ,"SUPER DJ | PRODUCER | T.V. HOST | ENTERTAINER
New Video Creme De La Creme ft Wahu x Sudi Boy 
https://www.youtube.com/watch?v=lLmQsPohvNI&feature=youtu.be"
Thee MC G'Zay,UCQ0WtcU9kXjUqbAooS9J-Dg,"Lyricist | Voice Over Artist | Content Creator | Audio/Visual Producer | Sound Engineer | Owner & Founder of 
Bookings and info contact [email]
+254720295729"
TheLongombas1,UCjOKCgdN78U7zNUf-vDeRJQ,"Longombas is a multi - award winning Afro/pop boy band. Playing a mixture of African Pop , Reggae/Dance hall, R&B, and World music. Band  consists of Christian Longomba, Lovy Longomba, and Armstrong Masengo."
Third Hand Music,UCHdcFY19p6_eiNdslZO9fGw,"We are all born with two hands, but we allow God to add His hand to help us out in all we do - the Third Hand; hence Third Hand Music a.k.a 3HM!
We just make sweet music."
TIMELESS NOEL,UCcrhQ4WucPK_eu-xdymQjOQ,"Timeless Noel is a Passionate Kenyan Choreographer, Hype Man and Dancer. This channel will be uploading the latest dance moves in Kenya and whereabouts of Timeless Noel. Tell a friend ;)"
TIMMY TDAT,UCbnjlxWSpVm2Z7GAz9Dg-nA,
Ulopa BwanaNgoma,UCnw7ZpDj-L0Fp36XYesyRIA,"A musician, songwriter, Composer,singer, producer and C.E.O +founder of Ulopa Ngoma Productions"
versatile Kenya,UCQOyVOG_lxxzmAxOijfab9Q,Finest Dancehall artist in Kenya/Africa! Subscribe
vicmass luodollar,UCBA4IOtdcsAsmGZV4Ec4DUQ,
Viola Karuri,UCjJacmSN-0eBT6kFZLpFnaw,"Musician|Vocalist|Producer| Sound Engineer          

🔷African Woman 🔶Environmentalist."
VISITA AFRICA,UCEx5VW4Gp3amh0YPUNujF-Q,"AWARD WINNING RECORDING ARTIST, SONG WRITER & MUSIC PRODUCER."
Vivian Kenya Official,UC6rDXNuPbWlPN1MPggYLFkg,
Vj One,UCy5C83CCwexVN_Gh9KC5FmQ,
Wahu Kenya Official,UCTl7wHE4tDgokrrlT7qNvug,
Wanene Entertainment,UCCki-bwaYGoJrdm1-8pfnxQ,
WangechiVEVO,UC4T1g6Uu68exkrY6drzAFrg,
Wapi Nduru Official,UCz_xvr-pDprERckzcRe_bpw,
Wawesh Mjanja,UCH3w7IM9JgWzlR_BAEBqMgw,
WEARECR3WTEFLON,UCvLNWw8l9eK60PtdGYN7NSA,"Cr3w Teflon (CT) was started up in January 2011 by then 16-year old rappers Timmy Tim aka Soulkiid, Ben Vic aka Accurate and Bior aka BG Ace; and later featured singer Kavi on their first EP, 'True Story'. 

Their original mission was to bring out music that would have a lasting positive impact on society.

Some of their notable works to date include:

True Story (2012 / Reissued 2014) - a candid explore of various themes in teen and young adult life presented  in a radio-friendly, general entertainment EP.

The Switchup Mixtape (2014) - featuring outstanding artists in their own right: JK, Young Rome, Twenny 8s, Dope I Mean; IBN Cash, Loel, and Dora.

Africa - (2014) the CT / Dj Kumi collab of , featuring singer Wanjira. Released on Dansant (the Swedish label for electronic dance music).

Thanks for SUBSCRIBING to this channel. You may also visit http://crewteflon.com/#contact and ensign as a SuperFan!"
Wendy Kimani,UCD08JLC5TkJA6YCcXvmajYA,
Willy Paul Msafi,UCgdVgtJQXxebSiSAzlhYczw,Willy Paul's World.
WYRE CHANNEL,UCNYUQwBMQ2bJ4fWrslcPvng,Get access to my journey through music!!
Ythera Music,UChaM6b9SuQpsuqBwMtjv_7g,"Hey there! Welcome to my channel. Karibu :)
My name is Ythera. I'm a performing singer/songwriter and music entrepreneur based  in Nairobi, Kenya.
I'm also a Natural Hair enthusiast and DIY ( Do It Yourself) Lover. I'd love to share with you my passion and interests on my channel. This includes my  Music, Natural Hair Tutorials ,DIY projects and many more. 
Thank you for joining me on this ride!"
Lamaz Span KOB,UCXZwENcot1G6plNMybx0sPQ,www.theogkob.com
Steph,UCnon9GEixFspppKCO9fvutg,"Steph is a Kenyan artist whose sound delivers clever punchlines with sultry undertones. Whether on a cypher, a feature or a full-length track, she goes bar for bar against any MC and is poised to bring a lot of flavor to the music scene."
REKLES,UCNBh_vOvRJEeN1gGOrrTIfw,
Ace Tha Don KE,UCBUGJqOVmGE79oumPCozbbQ,"Official ""Ace Tha Don"" YouTube account.
Future Of Kenyan Hip-hop.
#ALPHA



Ace Tha Don is a prominent rapper and songwriter. He emerged on the scene in 2011 with one goal: To share his talent and passion for music with the world.
Presently considered among artists and fans alike as the 'Future Of Kenyan Hiphop', and a citation to prove so, Ace is undoubtedly one of the best rappers of this generation, and an icon to those that come after him."
MADE IN KIBERA,UC9U1VqY_m61ecTwcyygO4bA,"Made In Kibera Production is the first studio in the heart of Kibera that provides quality audio visual services to the talented and gifted artists from within and outside Kibera at affordable costs.

An initiative by the Kibera Creative Arts ( KiCA) and Spanish organization called Kubuka.
Call us now on [phone] | [phone]
http://www.madeinkibera.org/"
Edu the Rapper,UC6WwzHztNrBLAj3fdWlYC3w,Edu the Rapper is an African Hip Hop movement
Sol Generation TV,UCFH-fh5fyLoS3kMfr-5JB5g,
Bernsoft Group,UCvA9y3H3KY1hZrb2ArZtyPw,
MATATA OFFICIAL,UCJ2XnwRKT0ksT9E1lri1wlg,"MATATA is a kenyan Music artist group that consists of 5 members, Freddy Milanya, Festus Mwenda. Richie Mathu, Marcus Ojiambo, and Ken Kimathi,"
Caleb Awiti,UCmXCZ80Ol6zmSOrpyImGv0Q,
THEE OFFICIAL XTATIC,UCFCrRye00NAgqbdktrUYxkw,"￼

Ria Edna Nyarangi is a Kenyan emcee PKA XTATIC. Hailing from the capital city of Nairobi, Xtatic began her foray into 2012 with an independently produced song, “The Prep Track”, which caught the attention of major recording label Sony/RCA. Xtatic would eventually sign a multi-album deal with Sony, making her the first artist in Kenya to sign a recording deal of that magnitude.

Xtatic has been driven by the desire to properly combine the three elements of rap. “It’s all about content, flow and delivery for me. It was when she was 17 that Xtatic began making moves into taking the words in her notebooks she’d been rehearsing privately into a more public space.

She released her three-song EP titled Tatu in the last half of 2019. This is after the Let me Xplain Mixtape released back in 2015, serving as a comeback after a two-year hiatus since she parted ways with Sony Music Africa. 

She now comes back again with yet another amazing compilation, a mixtape, soXial Xperiment."
Billy Black,UCrULn6xfVxnwNQcq45YQEGQ,
YouNeek Studios,UC7CHsyTB0y85tewCdnN3XJw,"YouNeek studios is a hub for “YouNeek” and creative character-based storytelling and entertainment. Through the use of animation, illustration, film and other popular mediums, our goal is to build a massive library of diverse and eclectic characters that appeal to a broad audience. Simply put, we focus on telling extraordinary stories, about extraordinary characters."
Tetu Shani,UCfHMlfEIH6ZM5NL76Cfvw9g,AfricaSun
Slpn Beauty,UCGiiMK7BQpMLRaRyAibzNAw,Musician/Band
BOONDOCKS GANG,UCcZualQrdRLzrzY3pQ1lN3w,Celebrating our culture
Shukid,UCC3vlgIcoTkSuWSRHqorjeQ,#ShukidSeason
Janice Iche,UCC2Dure_QgC8puq2t5A_SSg,"Artist from Mombasa, Kenya."
POPPA DON,UC5ZjNNtsHZsE_7oH9yJ_3Dg,
Nairobi Sessions,UCaXSlpva1nzD5c05fT92g2w,David 'Blackman' Muthami is a Kenyan Award-Winning Music Producer.
Gazebo Boys 100,UCjrXiNmMX3jm174xmvr--EQ,Music group.
Prisca Ojwang',UCNtDfohyxsaIKqjiDpp5mCw,"Performing Artist | Songwriter

Prisca Ojwang' is inspiring the world through honest words craftily fused and musical melody with a whole lot of soul!"
Mraiya Gang 254,UCrTed2y1n2YFic7d21ndq4w,
Ite melodies,UC_NyWSN0qn3N2tCR9zdM0Hw,"ite melodies was first launched in the year 2015 January 5th main aim to nuture & raise upcoming talents to the best level of their dream.Since then the label has worked & raised big artists including hosting shows for the most famous artists in the country.
ite melodies is a registered company name consisting of other bussineses like movie Shop,Barber Shops & Salons & hoping to establish more bussiness apart from recording studio.We manage & brand artists.
ite (itenyi Dominic) is the main Producer & CEO at the company.
Among the famous artists & groups raised are:
1-BUBAH-(isakusuli)
2-GHETTO MECCIAHS(skele Wuh)
3-MIMOSA(mmhh Cover-Willy Paul & Rayvanny)
4-ITE-(malwedhe Cover)
5-KUNTA GENG-(Pongino/dandia mboko)
6-TRIPPLE C GANG-(tambla)
7-DOGO NUTTY-(the one cover-diamnd)
8-NASH-(thutha)"
EFFJI,UCL-kE1c3dOIwxTECTar5d-w,
BV Accurate,UC43KjDExEniALvc94B1Xi8A,All-round Kenyan artist.
